"FullName","Length","RelativePath"
"C:\MircoHydro\.gitattributes","66",".gitattributes"
"C:\MircoHydro\file_inventory.csv","0","file_inventory.csv"
"C:\MircoHydro\MICRO HYDRO NEW\Install_MicroHydroV1.command","4794","MICRO HYDRO NEW\Install_MicroHydroV1.command"
"C:\MircoHydro\MICRO HYDRO NEW\Install_MicroHydroV1.sh","2250","MICRO HYDRO NEW\Install_MicroHydroV1.sh"
"C:\MircoHydro\MICRO HYDRO NEW\mhv1_oneclick_pipeline.command","712","MICRO HYDRO NEW\mhv1_oneclick_pipeline.command"
"C:\MircoHydro\MICRO HYDRO NEW\mhv1_pipeline.py","11735","MICRO HYDRO NEW\mhv1_pipeline.py"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD.zip","48690904","MICRO HYDRO NEW\MICRO HYDRO - OLD.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO NEW.zip","48880778","MICRO HYDRO NEW\MICRO HYDRO NEW.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT.zip","6635341","MICRO HYDRO NEW\MicroHydroV1 — SoT.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_ASAP_Timeline (1).xlsx","5592","MICRO HYDRO NEW\MicroHydroV1_ASAP_Timeline (1).xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_ASAP_Timeline.xlsx","5592","MICRO HYDRO NEW\MicroHydroV1_ASAP_Timeline.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Bench_Tech_Checklist.pdf","3607","MICRO HYDRO NEW\MicroHydroV1_Bench_Tech_Checklist.pdf"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_GoNoGo_ASAP_Draft (1).docx","247401","MICRO HYDRO NEW\MicroHydroV1_GoNoGo_ASAP_Draft (1).docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_GoNoGo_ASAP_Draft.docx","38157","MICRO HYDRO NEW\MicroHydroV1_GoNoGo_ASAP_Draft.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_InitGui_PATCH.zip","2226","MICRO HYDRO NEW\MicroHydroV1_InitGui_PATCH.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Integrated_Organized_Tree.zip","11031788","MICRO HYDRO NEW\MicroHydroV1_Integrated_Organized_Tree.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_MasterIntegrated_Output.zip","11053191","MICRO HYDRO NEW\MicroHydroV1_MasterIntegrated_Output.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_MasterIntegrator_Toolkit (1).zip","6485","MICRO HYDRO NEW\MicroHydroV1_MasterIntegrator_Toolkit (1).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_MasterIntegrator_Toolkit.zip","6485","MICRO HYDRO NEW\MicroHydroV1_MasterIntegrator_Toolkit.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_repo_skeleton.zip","14856","MICRO HYDRO NEW\MicroHydroV1_repo_skeleton.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import.zip","1482","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel.zip","4591","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","30718","MICRO HYDRO NEW\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx"
"C:\MircoHydro\MICRO HYDRO NEW\Microsoft Copilot Chat Files.zip","144408","MICRO HYDRO NEW\Microsoft Copilot Chat Files.zip"
"C:\MircoHydro\MICRO HYDRO NEW\STW_vNext_Matrix_Filled.xlsx","5889","MICRO HYDRO NEW\STW_vNext_Matrix_Filled.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\Contents\Info.plist","467","MICRO HYDRO NEW\Contents\Info.plist"
"C:\MircoHydro\MICRO HYDRO NEW\Contents\MacOS\Install_MicroHydroV1","159","MICRO HYDRO NEW\Contents\MacOS\Install_MicroHydroV1"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE.zip","5884473","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\Install_MicroHydroV1_AppBundle.zip","864","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\Install_MicroHydroV1_AppBundle.zip"
